subID,runNum,FD_mean,FD_max,FD_sd,0.3,0.4,0.5,0.6,0.9
01,1,0.159,0.579,0.084,22,5,2,0,0
01,2,0.143,0.633,0.091,22,6,3,2,0
01,3,0.145,0.746,0.101,19,10,7,2,0
01,4,0.149,0.774,0.121,25,19,11,6,0
02,1,0.092,0.293,0.044,0,0,0,0,0
02,2,0.116,0.597,0.062,5,2,2,0,0
02,3,0.102,0.53,0.058,3,2,1,0,0
02,4,0.103,0.397,0.055,5,0,0,0,0
03,1,0.14,1.029,0.108,14,9,5,4,2
03,2,0.128,1.169,0.103,9,4,4,4,2
03,3,0.143,1.809,0.148,14,9,7,5,3
03,4,0.103,0.438,0.04,1,1,0,0,0
04,1,0.166,2.948,0.212,4,4,3,2,2
04,2,0.15,0.674,0.068,3,1,1,1,0
04,3,0.137,0.436,0.054,1,1,0,0,0
04,4,0.151,1.667,0.11,7,4,2,2,1
06,1,0.085,0.218,0.042,0,0,0,0,0
06,2,0.093,0.21,0.041,0,0,0,0,0
06,3,0.098,0.199,0.036,0,0,0,0,0
06,4,0.103,0.225,0.04,0,0,0,0,0
07,1,0.166,0.328,0.069,3,0,0,0,0
07,2,0.156,0.826,0.099,17,9,8,4,0
07,3,0.186,0.851,0.124,38,19,12,5,0
07,4,0.159,0.321,0.067,5,0,0,0,0
08,1,0.088,0.236,0.036,0,0,0,0,0
08,2,0.077,0.241,0.031,0,0,0,0,0
08,3,0.07,0.189,0.027,0,0,0,0,0
08,4,0.069,0.19,0.028,0,0,0,0,0
09,1,0.088,0.213,0.031,0,0,0,0,0
09,2,0.111,0.987,0.08,8,3,2,1,1
09,3,0.163,1.608,0.153,30,18,14,9,2
09,4,0.128,0.648,0.08,12,4,2,1,0
10,1,0.127,0.448,0.062,5,4,0,0,0
10,2,0.102,0.281,0.042,0,0,0,0,0
10,3,0.095,0.394,0.051,4,0,0,0,0
10,4,0.091,0.421,0.051,4,1,0,0,0
11,1,0.167,0.478,0.073,15,2,0,0,0
11,2,0.144,0.702,0.058,5,2,1,1,0
11,3,0.145,0.621,0.064,7,2,2,1,0
11,4,0.158,0.692,0.073,8,4,2,1,0
12,1,0.141,0.329,0.057,2,0,0,0,0
12,2,0.139,0.306,0.054,1,0,0,0,0
12,3,0.143,0.339,0.055,2,0,0,0,0
12,4,0.146,0.37,0.051,1,0,0,0,0
13,1,0.166,0.745,0.092,19,10,5,2,0
13,2,0.135,0.349,0.052,1,0,0,0,0
13,3,0.177,0.551,0.084,30,7,1,0,0
13,4,0.283,1.955,0.225,104,63,41,28,5
14,1,0.066,0.161,0.025,0,0,0,0,0
14,2,0.062,0.257,0.03,0,0,0,0,0
14,3,0.067,0.547,0.041,2,1,1,0,0
14,4,0.066,0.197,0.028,0,0,0,0,0
15,1,0.112,0.224,0.036,0,0,0,0,0
15,2,0.116,0.289,0.038,0,0,0,0,0
15,3,0.102,0.514,0.053,5,3,2,0,0
15,4,0.12,0.885,0.084,13,5,3,2,0
16,1,0.179,0.845,0.098,26,14,6,2,0
16,2,0.134,1.246,0.115,13,10,6,5,1
16,3,0.224,1.29,0.164,57,25,17,11,5
16,4,0.215,1.772,0.205,42,25,19,15,7
17,1,0.164,1.131,0.121,28,10,6,5,1
17,2,0.149,0.741,0.107,26,17,6,2,0
17,3,0.166,0.751,0.119,39,20,7,3,0
17,4,0.142,0.588,0.105,31,14,3,0,0
18,1,0.134,0.615,0.067,4,3,3,1,0
18,2,0.125,0.656,0.058,4,1,1,1,0
18,3,0.114,0.292,0.044,0,0,0,0,0
18,4,0.118,0.552,0.053,3,1,1,0,0
19,1,0.204,2.223,0.243,51,35,27,18,8
19,2,0.238,1.385,0.216,81,50,33,26,7
19,3,0.19,1.366,0.18,52,34,25,15,3
19,4,0.193,1.622,0.186,50,30,19,12,4
20,1,0.086,0.184,0.032,0,0,0,0,0
20,2,0.092,0.442,0.045,2,1,0,0,0
20,3,0.102,0.772,0.056,1,1,1,1,0
20,4,0.112,0.458,0.055,2,2,0,0,0
21,1,0.137,0.51,0.055,3,1,1,0,0
21,2,0.127,0.313,0.048,1,0,0,0,0
21,3,0.152,0.632,0.071,13,2,1,1,0
21,4,0.13,0.285,0.047,0,0,0,0,0
22,1,0.103,0.219,0.036,0,0,0,0,0
22,2,0.102,0.447,0.055,5,1,0,0,0
22,3,0.118,0.537,0.063,3,3,1,0,0
22,4,0.085,0.505,0.048,4,2,1,0,0
23,1,0.092,0.737,0.067,3,3,3,3,0
23,2,0.101,0.458,0.061,5,2,0,0,0
23,3,0.127,1.436,0.139,18,10,5,4,3
23,4,0.087,0.815,0.068,4,3,2,1,0
24,1,0.092,0.277,0.045,0,0,0,0,0
24,2,0.089,0.202,0.037,0,0,0,0,0
24,3,0.104,0.614,0.057,4,1,1,1,0
24,4,0.115,0.362,0.058,4,0,0,0,0
25,1,0.14,1.182,0.153,24,16,15,11,3
25,2,0.322,5.819,0.676,64,44,35,29,20
25,3,0.117,0.878,0.113,18,12,7,5,0
25,4,0.14,0.86,0.114,23,13,6,4,0
26,1,0.195,1.704,0.16,28,16,7,6,3
26,2,0.154,0.419,0.072,15,4,0,0,0
26,3,0.133,0.406,0.065,5,1,0,0,0
26,4,0.142,0.653,0.082,19,3,1,1,0
27,1,0.098,1.006,0.086,5,4,3,3,1
27,2,0.095,1.045,0.094,9,6,5,3,1
27,3,0.142,1.722,0.189,25,19,17,10,5
27,4,0.082,1.18,0.095,5,4,4,3,1
28,1,0.115,0.399,0.053,4,0,0,0,0
28,2,0.106,1.038,0.077,6,2,2,1,1
28,3,0.124,1.438,0.111,4,3,3,2,2
28,4,0.114,0.33,0.043,2,0,0,0,0
29,1,0.092,0.206,0.035,0,0,0,0,0
29,2,0.097,2.814,0.168,5,3,2,2,2
29,3,0.101,0.332,0.052,2,0,0,0,0
29,4,0.144,3.074,0.192,13,7,4,3,3
30,1,0.103,0.364,0.053,5,0,0,0,0
30,2,0.098,0.535,0.055,3,1,1,0,0
30,3,0.098,0.305,0.047,1,0,0,0,0
30,4,0.112,0.29,0.046,0,0,0,0,0
31,1,0.085,0.358,0.038,1,0,0,0,0
31,2,0.072,0.586,0.041,1,1,1,0,0
31,3,0.114,1.11,0.109,12,6,3,3,2
31,4,0.102,0.458,0.061,5,2,0,0,0
32,1,0.132,0.536,0.065,6,2,1,0,0
32,2,0.126,0.493,0.055,3,1,0,0,0
32,3,0.152,0.795,0.09,15,6,5,2,0
32,4,0.134,0.378,0.059,6,0,0,0,0
33,1,0.152,0.49,0.071,10,3,0,0,0
33,2,0.139,0.361,0.06,3,0,0,0,0
33,3,0.146,0.523,0.077,11,3,1,0,0
33,4,0.13,0.394,0.066,6,0,0,0,0
34,1,0.228,2.043,0.275,44,29,22,17,10
34,2,0.161,0.762,0.079,6,5,4,2,0
34,3,0.179,0.778,0.097,18,7,6,4,0
34,4,0.196,1.174,0.111,30,9,3,2,2
35,1,0.133,0.334,0.044,2,0,0,0,0
35,2,0.124,1.122,0.095,11,6,2,2,1
35,3,0.145,1.025,0.088,12,4,3,1,1
35,4,0.157,1.085,0.133,24,13,10,7,2
36,1,0.093,0.501,0.043,1,1,1,0,0
36,2,0.105,0.65,0.073,8,4,2,2,0
36,3,0.107,0.686,0.085,12,8,2,2,0
36,4,0.085,0.575,0.055,3,1,1,0,0
37,1,0.109,0.966,0.082,6,5,2,2,1
37,2,0.105,0.54,0.063,5,5,2,0,0
37,3,0.111,0.613,0.068,6,4,1,1,0
37,4,0.122,0.623,0.08,12,6,2,1,0
38,1,0.087,0.3,0.035,1,0,0,0,0
38,2,0.086,0.288,0.036,0,0,0,0,0
38,3,0.091,0.337,0.045,1,0,0,0,0
38,4,0.1,0.302,0.049,1,0,0,0,0
39,1,0.089,0.508,0.052,3,2,1,0,0
39,2,0.075,0.424,0.038,1,1,0,0,0
39,3,0.083,0.554,0.071,10,5,1,0,0
39,4,0.084,0.598,0.062,5,3,2,0,0
40,1,0.122,0.478,0.066,8,2,0,0,0
40,2,0.127,0.978,0.113,20,10,7,4,2
40,3,0.125,0.604,0.088,20,4,1,1,0
40,4,0.148,0.785,0.114,31,13,6,2,0
41,1,0.06,0.276,0.029,0,0,0,0,0
41,2,0.094,0.434,0.053,4,1,0,0,0
41,3,0.104,0.456,0.06,7,3,0,0,0
41,4,0.125,1.29,0.142,17,13,10,6,3
42,1,0.079,0.369,0.045,2,0,0,0,0
42,2,0.218,3.255,0.378,47,32,26,20,14
42,3,0.073,0.43,0.06,1,1,0,0,0
42,4,0.271,3.216,0.415,66,55,44,36,19
